Value,lo,en,Disaggregation combinations using this value,Number of indicators
AG_FPA_COMM,ຕົວຊີ້ວັດຂອງລາຄາອາຫານ Anomalies (IFPA) [2.c.1],Indicator of Food Price Anomalies (IFPA) [2.c.1],1,1
AG_XPD_AGSGB,ສ່ວນແບ່ງດ້ານກະສິກໍາລາຍຈ່າຍຂອງລັດຖະບານ [2.a.1],Agriculture share of Government Expenditure [2.a.1],1,1
DC_TOF_HLTHL,"ການຊ່ວຍເຫຼືອໃນການພັດທະນາທາງລັດຖະການໃຫ້ແກ່ການຄົ້ນຄວ້າທາງການແພດ ແລະ ຂະແຫນງການheath ພື້ນຖານ, ການເສຍຄ່າລວມ, ໂດຍປະເທດທີ່ໄດ້ຮັບ [3.b.2]","Total official development assistance to medical research and basic heath sectors, gross disbursement, by recipient countries [3.b.2]",1,1
DC_TOF_SCHIPSL,"ການໄຫຼຂອງທາງການທັງຫມົດສໍາລັບທຶນການສຶກສາ, ໂດຍປະເທດທີ່ໄດ້ຮັບ [4.b.1]","Total official flows for scholarships, by recipient countries [4.b.1]",1,1
GC_GOB_TAXD,ອັດຕາສ່ວນຂອງງົບປະມານພາຍໃນປະເທດທີ່ໄດ້ຮັບທຶນຈາກພາສີພາຍໃນປະເທດ [17.1.2],Proportion of domestic budget funded by domestic taxes [17.1.2],1,1
GF_FRN_FDI,ການລົງທຶນໂດຍກົງຈາກຕ່າງປະເທດ (FDI) inflows [17.3.1],Foreign direct investment (FDI) inflows [17.3.1],1,1
GR_G14_GDP,ລວມຍອດລາຍຮັບຂອງລັດຖະບານ ຕາມອັດຕາສ່ວນຂອງ GDP [17.1.1],Total government revenue as a proportion of GDP [17.1.1],1,1
IT_MOB_OWN,ສ່ວນບຸກຄົນທີ່ເປັນເຈົ້າຂອງໂທລະສັບມືຖື [5.b.1],Proportion of individuals who own a mobile telephone [5.b.1],15,1
IT_NET_BBND,Fixed broadband ການສະຫມັກຕໍ່ 100 ຄົນທີ່ຢູ່ອາໄສ [17.6.1],Fixed broadband subscriptions per 100 inhabitants [17.6.1],1,1
IT_USE_II99,ຜູ້ ໃຊ້ ອິນ ເຕີ ເນັດ ຕໍ່ 100 ຄົນ ທີ່ ອາ ໄສ ຢູ່ [17.8.1],Internet users per 100 inhabitants [17.8.1],3,1
_L_LA_0050102_01,ກົນໄກການດໍາເນີນງານໃນ 'ການບັງຄັບແລະຕິດຕາມກວດກາ' ການຈັດຕັ້ງປະຕິບັດຮ່າງກົດຫມາຍສໍາລັບແຕ່ລະຂົງເຂດກົດຫມາຍ,Whether mechanisms are operational in ‘enforcing and monitoring’ the implementation of legal frameworks for each area of law,1,1
_L_LA_010401_01,ອັດຕາສ່ວນຂອງປະຊາກອນທີ່ອາໄສຢູ່ໃນຄົວເຮືອນທີ່ມີການເຂົ້າເຖິງໂຮງຮຽນມັດທະຍົມ [1.4.1],Proportion of population living in households with access to secondary school [1.4.1],1,1
_L_LA_010401_02,ອັດຕາສ່ວນຂອງປະຊາກອນທີ່ອາໄສຢູ່ໃນຄົວເຮືອນທີ່ມີການເຂົ້າເຖິງການບໍລິການສຸຂະພາບ [1.4.1],Proportion of population living in households with access to health service [1.4.1],1,1
_L_LA_010401_03,ອັດຕາສ່ວນຂອງປະຊາກອນທີ່ອາໄສຢູ່ໃນຄົວເຮືອນທີ່ມີການເຂົ້າເຖິງນ້ໍາທີ່ດີຂຶ້ນ [1.4.1],Proportion of population living in households with access to improved water [1.4.1],1,1
_L_LA_010401_04,ອັດຕາສ່ວນຂອງປະຊາກອນທີ່ອາໄສຢູ່ໃນຄົວເຮືອນທີ່ມີການເຂົ້າເຖິງeletricity [1.4.1],Proportion of population living in households with access to eletricity [1.4.1],1,1
_L_LA_010401_05,ອັດຕາສ່ວນຂອງປະຊາກອນທີ່ອາໄສຢູ່ໃນຄົວເຮືອນທີ່ມີການເຂົ້າເຖິງເສັ້ນທາງຕະຫຼອດລະດູການ [1.4.1],Proportion of population living in households with access to roads all seasons [1.4.1],1,1
_L_LA_020104_01,ການຜະລິດອາຫານ [2.1.4],Food production [2.1.4],5,1
_L_LA_020201_01,ຕື່ນຕົກໃຈໃນທ່າມກາງອາຍຸຕໍ່າກວ່າ 2 ປີ (ສໍາລັບຄໍາຫມັ້ນສັນຍາຂອງ Lao PDR ຕໍ່ໂຄງການ SUN 1000 ມື້) [2.2.1],Stunting among under 2 years old (for Lao PDR's commitment to SUN 1000 days programme) [2.2.1],10,1
_L_LA_030201_01,"ອັດຕາການຕາຍຂອງເດັກອ່ອນຕໍ່1,000 ຄົນທີ່ມີຊີວິດ","Infant mortality rate per 1,000 live births",8,1
_L_LA_030301_01,ຄົນ ທີ່ ເປັນ ໂຣກ HIV ທີ່ ໄດ້ ຮັບ ການ ກວດ ພົບ ວ່າ ເປັນ ໂຣກ ART,people with diagnosed HIV sustained ART,1,1
